x1,y1,z1,x2,y2,z2,x3,y3,z3,vx1,vy1,vz1,vx2,vy2,vz2,vx3,vy3,vz3
4564216684228.59,-111836264615.8396,-932333720735.5674,2622373141992.4863,5272174256779.296,-1201567520425.667,3119869123812.4385,-3738156467619.115,-767899427200.806,-8527.858108283046,-1738.1954284666288,12.273156440326723,-3504.783612809525,-4877.5123506428545,33.57580720419931,-3432.281930067089,5295.35186451878,-5.026548071003093
3505281414573.0864,854389279471.9313,11707723941.279175,2235821987873.6895,2761671189162.9277,96262307142.51501,1970006665634.9795,-3007820578664.5005,-381557545780.9126,-5621.813430549741,-10161.319557065493,-4.7176956973682245,-8205.483525214942,4513.595254774193,29.72677115877365,2158.302769797664,-4737.225823902398,17.383085307910903
15716225067756.16,-3317384165754.5347,-1621779256296.9087,10187271875502.623,12664170718822.717,956686416289.5356,9513042751098.807,-10234856710489.508,585410492770.7749,-10938.576787002497,12043.252236431323,13.75552546317865,-13106.750883200884,6830.196823161477,-2.602956429832023,-12189.504894743459,9033.648858879118,33.56115065617335
4224870500911.2812,743331231001.8896,275134593763.8572,3807395312175.2827,3647146903948.9087,223140260413.66577,4146660797752.1895,-4467842118949.505,-1275168069708.9185,-3395.902623538568,-8034.083057732052,1.0996450364300188,-4820.207908437467,-996.06514051868,-13.589410897784326,-3414.909839814357,-10151.982967939295,19.834659892037237
4283453875414.046,730296413902.1014,436786451341.90955,2173026436191.5498,3271787374507.0547,739889515504.4269,2157332199066.1,-3038659574860.748,711139476755.9628,-3756.846126146156,9811.755388070387,5.602844843318692,-4603.314040676079,-8357.947846279474,19.937855384788165,-3080.4478115422417,984.3675990297634,-13.784728092248951
7263036859414.627,-1569950718640.7395,-435335293374.7224,2299246649357.6875,7394843143638.106,-1530058640703.391,4367973963853.078,-5719698911753.581,-1342167787893.9248,-21378.468326047237,-6681.982400545149,22.790728437904214,-29498.459011174877,-781.8113723070273,-4.113615911940919,-23726.805016503145,1011.8674408462011,14.11633477580413
3160064581259.558,-446599878416.92926,645998673979.1501,1641667163699.343,3099308677632.2935,112597889795.19312,1119871814763.8037,-3493644099787.1406,-477794019389.9318,-21157.03732240013,5938.489260440561,-23.06880574126974,-18336.569845221413,3413.742428673643,12.179012560129252,-24771.46237585484,1490.3278867090467,-13.513146614574666
3669158360065.025,862091665108.0817,90097765745.45288,2149247990856.3096,2729753158599.5073,647266043749.2118,2781408647357.994,-2836233092502.6206,115199178277.89648,-11014.634840343424,8168.3136766033285,23.29489803095806,545.4266318726995,4053.298381059475,11.298059252851235,1286.510597294713,8628.754019860491,32.0337990135019
5893793530888.61,-926227406846.8643,-736052948624.0762,2653669812445.7095,3087366289184.919,203917430781.9392,3230067010245.6943,-4484855654258.499,1032386908420.1091,-7919.837473626721,6353.288785475605,-0.9473625438130391,-6212.002305588934,5601.808749271899,30.125716940574314,-12919.082075887774,15488.074704995503,17.662603023139766
4461729945874.501,435869175695.78723,-360882339707.5642,1186634785723.0798,3752706465240.721,-237809163871.02368,2552551558656.709,-4251585402978.88,-335352913979.52844,-5331.580449207912,1783.9157258451698,17.66784281397252,-8509.961196461602,-654.2519225211472,1.7190636401537915,-9433.783356094013,-6516.549182803211,31.523310480413272
7804605174332.369,1083588978201.9717,255167797923.96216,3953563114957.7764,7546331530513.229,-699954179923.481,4195603915987.0166,-7114551771520.496,48027116169.28052,-308.64169423086423,9705.421831892141,9.22801613542817,989.2366505753216,8841.044442315564,33.11340075304289,3742.8867831134903,4410.079857640457,18.554198612187363
12172063473717.998,-3318860184534.186,-2671099207596.1567,5443624677217.666,11445456167497.865,-1628780413575.5732,6234458995741.188,-11822578512440.709,522021515553.6831,-2051.970791094358,-6580.167621584247,3.0357494760293413,-4033.8758028919265,-4807.494582206287,-10.913032594094293,-2801.814968887674,-2453.3277711376286,15.19065882427056
